1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
128133.4056,138042.4722,153253.5333,175973.1778,201303.3556,213591.8667,218562.1333,219396.2833,223075.4278,223455.2611,214908.4444,193579.5722,183917.5889,186966.95,176663.4056,181639.65,204357.1778,228642.0944,263220.0389,296396.3889
67630.875,66069.17778,69118.44444,73833.47222,77740,82612.38889,85057.94872,88569.77778,91630,93505.58333,96681.47222,96776.72222,97040.5,95653.25,93893.27778,98326.16667,106295.5556,113325.0833,126939.1667,138148.7778
269897.3036,281234.131,314151.2202,360547.9464,409783.4345,428854.6964,434402.7033,440531.5238,458011.5119,469848.5655,470148.1429,449412.006,441102.8988,440048.7738,420175.9762,430249.125,469030.7976,496182.7679,553127.5595,604530.1786
,,,,,,,,196484.4,219535.1667,229154,281004.6667,279217.7917,269932.5,265868.625,267919.4583,281679.1667,303034.0417,334200.625,355895.3333
,,,,,,,,,58948,57712,43461.70833,43952.41667,41644.33333,40941.125,42373.25,44096.54167,49411.41667,56423.41667,62451.16667
,,,,,,,,56247.33333,56253.13889,55830.91667,57921.83333,56075.08333,53065.91667,49752.16667,48931.25,53157.22222,56971.05556,62752.47222,69980.72222
189895.2179,202819.4808,225650.4679,258851.7244,295944.9167,310542.6795,309111.1538,317560.7756,328216.7692,337377.0769,337270.6987,339331.9359,335253.5,332609.4295,328155.6026,329063.2115,344851.1218,369085.3333,404136.2885,452788.4744
183467.75,194147.5833,217896.5833,244054.3333,270337.9167,274604.5,280876.6154,288632.5833,294996.25,298929.5833,297739.1667,292330.0833,291792,282816.25,276362.6667,281535.3333,303451,330901,363728.3333,406099.3333
,,,,,,,,203499.2208,214001.9792,223992,228317.125,226040.2917,220861.6458,219015.375,222104.0417,235149.25,254426.7292,279130.4792,305932.5417
,,,,,,,,,,,65876.86111,63355.13889,62401.22222,63987.52778,83698.70833,85536.625,90876.375,101727.6875,110930.25
